App Code,App Name,Day,%PL2,Rev (VND),Cost MKT (VND),MKT Profit (VND),Ads Rev,Google,Mintergral,Tiktok,Facebook,Exchange Rate
B087,GBA,02/26/2026,-1.1111111111111038,70200,70980,-779.9999999999949,2.7,0,0,0,2.73,26
B087,GBA,02/27/2026,-67.91666666666669,124800,209560,-84760.00000000001,4.8,0,0,0,8.06,26
B087,GBA,02/28/2026,-29.687500000000007,83200,107900,-24700.000000000004,3.2,0,0,0,4.15,26
B087,GBA,03/01/2026,100,109200,0,109200,4.2,0,0,0,0,26
B087,GBA,03/02/2026,100,148200.00000000003,0,148200.00000000003,5.7,0,0,0,0,26
B087,GBA,03/03/2026,-99.19194482758621,377000,750953.632,-373953.63200000004,14.5,14.632832,0,0,14.25,26
B087,GBA,03/04/2026,-66.32724749163881,777400,1293028.0219999999,-515628.0220000001,29.9,33.831847,0,0,15.9,26
B087,GBA,03/05/2026,-23.448518041237115,1008800,1245348.65,-236548.65000000002,38.8,35.528025,0,0,12.37,26
B087,GBA,03/06/2026,-11.706880530973446,1762800,1969168.89,-206368.8899999999,67.8,43.457265,0,0,32.28,26
B087,GBA,03/07/2026,-8.544797043010742,1934400,2099690.554,-165290.55399999983,74.4,40.967329,0,0,39.79,26
B087,GBA,03/08/2026,-5.050279437609846,2958799.9999999995,3108227.668,-149427.6680000001,113.8,50.047218,0,0,69.5,26
B087,GBA,03/09/2026,-3.643354675652909,3086200.0000000005,3198641.212,-112441.21200000009,118.7,44.874662,0,0,78.15,26
B087,GBA,03/10/2026,2.710516467065871,3473600,3379447.4999999995,94152.50000000009,133.6,64.22875,0,0,65.75,26
B087,GBA,03/11/2026,7.57113912231559,2784600,2573774.0599999996,210825.9399999999,107.1,86.82131,0,0,12.17,26
B087,GBA,03/12/2026,22.871772805507742,3021200.0000000005,2330198.0000000005,691002,116.2,89.623,0,0,0,26
B087,GBA,03/13/2026,10.43567972972973,3848000,3446435.0439999998,401564.956,148,91.615194,0,0,40.94,26
B087,GBA,03/14/2026,5.646720946915358,3624400,3419740.246,204659.75400000025,139.4,73.908471,0,0,57.62,26
B087,GBA,03/15/2026,4.133883288227337,7685600,7367886.266000001,317713.7340000003,295.6,163.120241,0,0,120.26,26
B087,GBA,03/16/2026,-2.592925449871468,4045600,4150499.3919999995,-104899.3920000001,155.6,91.054592,0,0,68.58,26
B087,GBA,03/17/2026,3.3441638370118847,3062799.9999999995,2960374.9499999997,102425.05,117.8,59.380575,0,0,54.48,26
B087,GBA,03/18/2026,-23.740457879088204,2623400,3246207.172,-622807.1719999999,100.9,69.684122,0,0,55.17,26
B087,GBA,03/19/2026,-21.228539603960396,2100799.9999999995,2546769.1599999997,-445969.1599999999,80.8,64.34266,0,0,33.61,26
B087,GBA,03/20/2026,-4.303850056369786,2306200.0000000005,2405455.39,-99255.39,88.7,61.097515,0,0,31.42,26
B087,GBA,03/21/2026,-15.231686062246272,1921400,2214061.616,-292661.61599999986,73.9,58.706216,0,0,26.45,26
B087,GBA,03/22/2026,17.790253855278756,2191799.9999999995,1801873.2160000002,389926.78399999975,84.3,41.902816,0,0,27.4,26
B087,GBA,03/23/2026,23.90826627218934,1757600,1337388.3120000002,420211.68799999985,67.6,28.138012,0,0,23.3,26
B087,GBA,03/24/2026,36.576956834532375,1084200,687632.6340000001,396567.36600000004,41.7,21.877409,0,0,4.57,26
B087,GBA,03/25/2026,23.83867357083679,3138200.0000000005,2390094.7460000003,748105.2540000001,120.7,43.616721,0,0,48.31,26
B087,GBA,03/26/2026,15.773470707070706,7722000,6503972.592,1218027.4079999998,297,120.802792,0,0,129.35,26
B087,GBA,03/27/2026,10.794241396508722,5213000,4650296.196,562703.8039999997,200.5,134.297546,0,0,44.56,26
B087,GBA,03/28/2026,13.819538242473564,6390800,5507620.949999999,883179.0500000006,245.8,152.781575,0,0,59.05,26
B087,GBA,03/29/2026,18.167623434343433,6435000,5265913.432,1169086.568,247.5,149.985132,0,0,52.55,26
B087,GBA,03/30/2026,-2.250240930232556,8385000,8573682.702,-188682.70199999984,322.5,281.937027,0,0,47.82,26
B087,GBA,03/31/2026,2.746335965542,7243600,7044666.408,198933.59200000032,278.6,188.838708,0,34.83,47.28,26
B087,GBA,04/01/2026,-19.160399519230772,5408000,6444194.406,-1036194.4060000001,208,190.643631,0,18.55,38.66,26
B087,GBA,04/02/2026,0.6042582368655313,5839599.999999999,5804313.7360000005,35286.26399999956,224.6,181.192836,0,15.83,26.22,26
B087,GBA,04/03/2026,20.92382240896358,9282000,7339850.8040000005,1942149.1959999993,357,222.591954,0,0,59.71,26
B087,GBA,04/04/2026,22.97417337770383,7813000,6018027.834,1794972.1660000004,300.5,173.592609,0,0,57.87,26
B087,GBA,04/05/2026,16.230940507152148,7997600,6699514.302,1298085.6980000003,307.6,183.783627,0,0,73.89,26
B087,GBA,04/06/2026,-2.717990976975741,8356400,8583526.197999999,-227126.19800000085,321.4,241.775623,0,13.59,74.77,26
B087,GBA,04/07/2026,-2.9615942928039707,6286800,6472989.510000001,-186189.51000000004,241.8,148.471135,0,21.08,79.41,26
B087,GBA,04/08/2026,-115.25988801054015,1973400,4247938.63,-2274538.6299999994,75.9,101.712255,0,11.66,50.01,26
B087,GBA,04/09/2026,22.378077005347592,4862000,3773977.8959999997,1088022.1039999998,187,102.792996,0,5.54,36.82,26
B087,GBA,04/10/2026,14.289967320261438,4375800,3750499.6100000003,625300.3900000001,168.3,99.319985,0,5.59,39.34,26
B087,GBA,04/11/2026,-2.718806907378342,3312400,3402457.7600000002,-90057.7600000002,127.4,88.82376,0,6.84,35.2,26
B087,GBA,04/12/2026,8.193915443335293,4427800,4064989.8120000004,362810.1880000001,170.3,108.205762,0,8.78,39.36,26
B087,GBA,04/13/2026,7.262968412942993,3374800,3129689.342,245110.6580000001,129.8,79.562667,0,6.57,34.24,26
B087,GBA,04/14/2026,7.609430707876362,2607799.9999999995,2409361.2660000003,198438.73399999976,100.3,64.137741,0,3.54,24.99,26
B087,GBA,04/15/2026,3.6315438596491245,2964000,2856361.0399999996,107638.96000000005,114,77.65004,0,0,32.21,26
B087,GBA,04/16/2026,1.7473431613431591,3174600,3119128.844,55471.15599999992,122.1,77.736494,0,0,42.23,26
B087,GBA,04/17/2026,9.68024469589816,3676400,3320515.484,355884.51599999995,141.4,81.922134,0,0,45.79,26
B087,GBA,04/18/2026,10.449254780999386,4214599.999999999,3774205.708,440394.2920000001,162.1,101.091758,0,0,44.07,26
B087,GBA,04/19/2026,30.774442834138497,4843800,3353147.5379999997,1490652.4620000008,186.3,88.437213,0,0,40.53,26
B087,GBA,04/20/2026,30.5232682201289,5244200,3643498.768,1600701.2319999996,201.7,88.984568,0,0,51.15,26
B087,GBA,04/21/2026,16.05674128058303,4994599.999999999,4192630,801970,192.1,114.885,0,0,46.37,26
B087,GBA,04/22/2026,8.239249283667625,6351800,5828459.364,523340.63600000023,244.3,197.631514,0,0,26.54,26
B087,GBA,04/23/2026,10.04648011891491,6996600,6293687.972,702912.0280000006,269.1,217.024922,0,0,25.04,26
B087,GBA,04/24/2026,16.352557945041827,8704800.000000002,7281342.535999999,1423457.464000001,334.8,249.191636,0,0,30.86,26
B087,GBA,04/25/2026,21.49399470007228,10792600,8472839.128,2319760.872000001,415.1,284.298428,0,0,41.58,26
B087,GBA,04/26/2026,15.085316679477323,6765200,5744648.156,1020551.8439999998,260.2,191.588006,0,0,29.36,26
B087,GBA,04/27/2026,14.650334965719875,2654600,2265692.208,388907.7919999997,102.1,76.122008,0,0,11.02,26
B087,GBA,04/28/2026,8.778610571428576,9100000,8301146.438,798853.5620000005,350,285.154863,0,0,34.12,26
B087,GBA,04/29/2026,12.866241265655887,3944200,3436729.7120000003,507470.2879999994,151.7,118.451912,0,0,13.73,26
B087,GBA,04/30/2026,34.56038618478578,8920600,5837606.1899999995,3082993.810000001,343.1,181.943315,0,0,42.58,26
B087,GBA,05/01/2026,28.694544494720965,8619000,6145817.21,2473182.79,331.5,185.497585,0,0,50.88,26
B087,GBA,05/02/2026,27.29488905281794,8811400,6406338.146,2405061.8539999994,338.9,211.927621,0,0,34.47,26
B087,GBA,05/03/2026,13.850914882368489,9835800.000000002,8473451.714000002,1362348.2859999998,378.3,292.411989,0,0,33.49,26
B087,GBA,05/04/2026,14.610542334830024,8106800,6922352.5540000005,1184447.4460000007,311.8,236.534329,0,0,29.71,26
B081,Video downloader 3,01/22/2026,100,2640,0,2640,0.1,0,0,0,0,26.4
B081,Video downloader 3,01/23/2026,-,0,0,0,0,0,0,0,0,26.4
B081,Video downloader 3,01/26/2026,-,0,320730.1416,-320730.1416,0,12.148869,0,0,0,26.4
B081,Video downloader 3,01/27/2026,-1256.2739473684212,50160,680307.012,-630147.012,1.9,25.769205,0,0,0,26.4
B081,Video downloader 3,01/28/2026,-349.770578313253,219120,985537.2912,-766417.2912,8.3,37.330958,0,0,0,26.4
B081,Video downloader 3,01/29/2026,-309.31387412587407,377520,1545241.7375999999,-1167721.7375999999,14.3,58.531884,0,0,0,26.4
B081,Video downloader 3,01/30/2026,-304.8630291262136,543840,2201807.0976,-1657967.0976,20.6,83.401784,0,0,0,26.4
B081,Video downloader 3,01/31/2026,-219.27893225806451,818400,2612978.7816,-1794578.7815999996,31,98.976469,0,0,0,26.4
B081,Video downloader 3,02/01/2026,-122.01250855745722,1063399.9999999998,2360881.0160000003,-1297481.0160000003,40.9,90.803116,0,0,0,26
B081,Video downloader 3,02/02/2026,-165.70644242424243,858000,2279761.276,-1421761.2759999998,33,87.683126,0,0,0,26
B081,Video downloader 3,02/03/2026,-221.32869411764707,663000,2130409.242,-1467409.2419999999,25.5,81.938817,0,0,0,26
B081,Video downloader 3,02/04/2026,-255.34898963730575,501800,1783141.2300000002,-1281341.2300000002,19.3,68.582355,0,0,0,26
B081,Video downloader 3,02/05/2026,-144.56141561712843,1032200,2524362.932,-1492162.9319999998,39.7,97.090882,0,0,0,26
B081,Video downloader 3,02/06/2026,-94.62247733333334,975000,1897569.154,-922569.154,37.5,59.783429,0,0,13.2,26
B081,Video downloader 3,02/07/2026,-44.765698232323224,2059200.0000000002,2981015.258,-921815.2579999999,79.2,59.024433,0,0,55.63,26
B081,Video downloader 3,02/08/2026,-9.043739130434778,3468400,3782073.0480000004,-313673.0479999999,133.4,56.304348,0,0,89.16,26
B081,Video downloader 3,02/09/2026,-1.6531389904901412,3554200,3612955.8660000004,-58755.86600000059,136.7,45.039841,0,0,93.92,26
B081,Video downloader 3,02/10/2026,5.882514040114608,4537000,4270110.338,266889.6619999998,174.5,35.305013,0,0,128.93,26
B081,Video downloader 3,02/11/2026,-8.717905045689317,6544200,7114717.141999999,-570517.1420000002,251.7,77.862967,0,0,195.78,26
B081,Video downloader 3,02/12/2026,4.142295302013427,12396800.000000002,11883287.936,513512.0640000006,476.8,39.099536,0,0,417.95,26
B081,Video downloader 3,02/13/2026,2.3328281703036744,17037800,16640337.402,397462.5979999994,655.3,57.992977,0,0,582.02,26
B081,Video downloader 3,02/14/2026,-3.29393627882415,14770600,15257134.152,-486534.15199999994,568.1,43.152852,0,0,543.66,26
B081,Video downloader 3,02/15/2026,2.8274029189470964,9976199.999999998,9694132.63,282067.3700000002,383.7,30.901255,0,0,341.95,26
B081,Video downloader 3,02/16/2026,11.31160861056751,5314400.000000001,4713255.872,601144.1279999998,204.4,23.189072,0,0,158.09,26
B081,Video downloader 3,02/17/2026,4.115272384034522,4820400.000000001,4622027.41,198372.5900000001,185.4,12.840285,0,0,164.93,26
B081,Video downloader 3,02/18/2026,-0.8026761133603202,5779800,5826193.074,-46393.07399999978,222.3,13.074349,0,0,211.01,26
B081,Video downloader 3,02/19/2026,-4.050011855905153,5701800,5932723.576,-230923.57599999997,219.3,13.031676,0,0,215.15,26
B081,Video downloader 3,02/20/2026,10.514612082066863,6843200,6123664.066000001,719535.9339999995,263.2,11.515541,0,0,224.01,26
B081,Video downloader 3,02/21/2026,1.4174052612868875,7313800,7210133.814,103666.18600000038,281.3,12.712839,0,0,264.6,26
B081,Video downloader 3,02/22/2026,-11.052876673713884,7378800,8194369.664,-815569.6640000001,283.8,16.418064,0,0,298.75,26
B081,Video downloader 3,02/23/2026,-11.347729974628503,7173400,7987418.062000001,-814018.062000001,275.9,16.138387,0,0,291.07,26
B081,Video downloader 3,02/24/2026,-10.518391838741394,5288400.000000001,5844654.634000001,-556254.6339999998,203.4,14.224409,0,0,210.57,26
B081,Video downloader 3,02/25/2026,6.85972784200385,5397599.999999999,5027339.33,370260.66999999975,207.6,8.749205,0,0,184.61,26
B081,Video downloader 3,02/26/2026,19.593953764078233,8772400,7053540.000000001,1718859.9999999988,337.4,0,0,0,271.29,26
B081,Video downloader 3,02/27/2026,26.926623897353647,12968800.000000002,9476740,3492060,498.8,0,0,0,364.49,26
B081,Video downloader 3,02/28/2026,36.259430008382225,12407199.999999998,7908420,4498779.999999999,477.2,0,0,0,304.17,26
B081,Video downloader 3,03/01/2026,100,468000,0,468000,18,0,0,0,0,26
B081,Video downloader 3,03/02/2026,-2.9620253164557004,1027000,1057420,-30420.000000000044,39.5,0,0,40.67,0,26
B081,Video downloader 3,03/03/2026,-68.61173814898419,2303600,3884139.9999999995,-1580539.9999999998,88.6,0,0,57.46,91.93,26
B081,Video downloader 3,03/04/2026,31.844792375765827,7638800,5206240,2432560,293.8,0,0,35.38,164.86,26
B081,Video downloader 3,03/05/2026,25.390113884177364,21460399.999999996,16011580.000000002,5448819.999999998,825.4,0,0,0,615.83,26
B081,Video downloader 3,03/06/2026,9.336854460093887,31012800,28117180,2895619.999999997,1192.8,0,0,0,1081.43,26
B081,Video downloader 3,03/07/2026,15.21956390066626,17170399.999999996,14557140,2613259.9999999995,660.4,0,0,0,559.89,26
B081,Video downloader 3,03/08/2026,13.988580750407827,19125600.000000004,16450200,2675399.9999999995,735.6,0,0,0,632.7,26
B081,Video downloader 3,03/09/2026,3.4666442614686597,15472600,14936220.000000002,536379.9999999999,595.1,0,0,30.57,543.9,26
B081,Video downloader 3,03/10/2026,5.574052812858771,9058400,8553480,504919.99999999895,348.4,0,0,0.03,328.95,26
B081,Video downloader 3,03/11/2026,-10.56089743589743,1622399.9999999998,1793739.9999999998,-171339.9999999999,62.4,0,0,20.35,48.64,26
B081,Video downloader 3,03/12/2026,1.4953271028037396,1669200,1644240,24960.000000000022,64.2,0,0,63.24,0,26
B081,Video downloader 3,03/13/2026,23.28703703703703,1684800,1292460,392339.99999999994,64.8,0,0,14.94,34.77,26
B081,Video downloader 3,03/14/2026,22.986598596043383,4074200,3137680.0000000005,936519.9999999995,156.7,0,0,0,120.68,26
B081,Video downloader 3,03/15/2026,22.622256449749713,6752200,5224700,1527500,259.7,0,0,0,200.95,26
B081,Video downloader 3,03/16/2026,4.284327996118382,5358599.999999999,5129020,229579.9999999996,206.1,0,0,0,197.27,26
B081,Video downloader 3,03/17/2026,2.713841368584755,3343600,3252860,90739.99999999987,128.6,0,0,0,125.11,26
B081,Video downloader 3,03/18/2026,7.504798464491369,2709200.0000000005,2505880,203320.0000000002,104.2,0,0,0,96.38,26
B081,Video downloader 3,03/19/2026,6.531275385865144,3200600,2991560,209039.9999999998,123.1,0,0,0,115.06,26
B081,Video downloader 3,03/20/2026,-2.3327079424640336,4157400.0000000005,4254380,-96979.99999999974,159.9,0,0,0,163.63,26
B081,Video downloader 3,03/21/2026,-6.602564102564099,3244799.9999999995,3459040,-214239.99999999985,124.8,0,0,0,133.04,26
B081,Video downloader 3,03/22/2026,16.07414448669201,2735200.0000000005,2295540,439659.9999999999,105.2,0,0,0,88.29,26
B081,Video downloader 3,03/23/2026,2.9615004935834155,2633799.9999999995,2555799.9999999995,78000,101.3,0,0,0,98.3,26
B081,Video downloader 3,03/24/2026,17.23443223443224,2839200.0000000005,2349880,489320.0000000002,109.2,0,0,0,90.38,26
B081,Video downloader 3,03/25/2026,16.350643163411142,5457400.000000001,4565080,892319.9999999998,209.9,0,0,0,175.58,26
B081,Video downloader 3,03/26/2026,16.482993197278915,7644000,6384040,1259960.0000000002,294,0,0,0,245.54,26
B081,Video downloader 3,03/27/2026,12.750000000000004,8320000,7259200,1060800.0000000002,320,0,0,0,279.2,26
B081,Video downloader 3,03/28/2026,-7.864823348694308,5077800,5477160,-399359.9999999996,195.3,0,0,0,210.66,26
B081,Video downloader 3,03/29/2026,-39.88919667590027,938600,1313000,-374400,36.1,0,0,0,50.5,26
B081,Video downloader 3,03/30/2026,-82.13903743315511,486200,885560.0000000001,-399360.00000000006,18.7,0,0,0,34.06,26
B081,Video downloader 3,03/31/2026,-78.66279069767444,447200,798980,-351780.00000000006,17.2,0,0,0,30.73,26
B081,Video downloader 3,04/01/2026,30.244897959183675,637000,444340,192660,24.5,0,0,3.6,13.49,26
B081,Video downloader 3,04/02/2026,-14.115044247787601,587600,670540,-82939.99999999994,22.6,0,0,6.15,19.64,26
B081,Video downloader 3,04/03/2026,-122.3818525519849,1375399.9999999998,3058640,-1683240.0000000002,52.9,0,0,74.85,42.79,26
B081,Video downloader 3,04/04/2026,-51.120448179271705,928200,1402700,-474500,35.7,0,0,19.45,34.5,26
B081,Video downloader 3,04/05/2026,-49.52542372881356,767000,1146860,-379860,29.5,0,0,0,44.11,26
B081,Video downloader 3,04/06/2026,-68.7403171641791,1393600.0000000002,2351565.06,-957965.06,53.6,0.93481,0,9.28,80.23,26
B081,Video downloader 3,04/07/2026,-105.17225421348316,1851200,3798148.77,-1946948.7700000003,71.2,1.892645,0,12.14,132.05,26
B081,Video downloader 3,04/08/2026,-30.21460677966101,1534000,1997492.068,-463492.0679999999,59,1.856618,0,0,74.97,26
B081,Video downloader 3,04/09/2026,-12.612908719346047,1908400,2149104.75,-240704.74999999997,73.4,7.867875,0,0,74.79,26
B081,Video downloader 3,04/10/2026,-21.87858798882682,1861600,2268891.794,-407291.7940000001,71.6,7.435069,0,0,79.83,26
B081,Video downloader 3,04/11/2026,-47.23115089163235,1895400,2790619.2339999997,-895219.2339999998,72.9,16.721509,0,0,90.61,26
B081,Video downloader 3,04/12/2026,-21.754304867634495,3044600,3706931.5659999996,-662331.5659999999,117.1,16.604291,0,0,125.97,26
B081,Video downloader 3,04/13/2026,-24.879383535418,4074200,5087835.8440000005,-1013635.8440000002,156.7,33.565994,0,6.41,155.71,26
B081,Video downloader 3,04/14/2026,-14.763367588932816,5920200,6794220.888,-874020.8880000006,227.7,51.046188,0,21.78,188.49,26
B081,Video downloader 3,04/15/2026,-37.31864345991562,4929599.999999999,6769259.848,-1839659.8480000007,189.6,36.606148,0,15.95,207.8,26
B081,Video downloader 3,04/16/2026,-31.429042345276887,4789200,6294399.696,-1505199.6960000005,184.2,18.602296,0,11.92,211.57,26
B081,Video downloader 3,04/17/2026,-9.885306706114386,2636400,2897016.226,-260616.2259999997,101.4,15.223701,0,22.95,73.25,26
B081,Video downloader 3,04/18/2026,-8.217631578947376,2815799.9999999995,3047192.07,-231392.0700000002,108.3,18.549695,0,9.99,88.66,26
B081,Video downloader 3,04/19/2026,-27.02060824742269,3278600,4164497.6619999995,-885897.6620000004,126.1,30.962987,0,5.4,123.81,26
B081,Video downloader 3,04/20/2026,-31.312270893371757,3608800,4738797.232000001,-1129997.232,138.8,26.991432,0,2.31,152.96,26
B081,Video downloader 3,04/21/2026,-24.0278631029987,1994200,2473363.646,-479163.64600000007,76.7,10.769371,0,4.07,80.29,26
B081,Video downloader 3,04/22/2026,-31.797081991215244,1775800,2340452.5820000004,-564652.5820000002,68.3,13.577407,0,16.48,59.96,26
B081,Video downloader 3,04/23/2026,-30.734449367088608,1643200,2148228.472,-505028.47199999995,63.2,12.004172,0,9.65,60.97,26
B081,Video downloader 3,04/24/2026,-51.51970243902439,1599000,2422800.042,-823800.0420000001,61.5,11.214617,0,8.81,73.16,26
B081,Video downloader 3,04/25/2026,-51.20702816901409,1661399.9999999998,2512153.566,-850753.566,63.9,10.631291,0,5.82,80.17,26
B081,Video downloader 3,04/26/2026,-71.24626996805111,1627600.0000000002,2787204.29,-1159604.29,62.6,7.390165,0,8.04,91.77,26
B081,Video downloader 3,04/27/2026,-42.557208430913334,2220400,3165340.256,-944940.2559999996,85.4,9.633856,0,15.26,96.85,26
B081,Video downloader 3,04/28/2026,-42.149289437585715,1895400,2694297.6319999998,-798897.6319999998,72.9,10.296832,0,13.83,79.5,26
B081,Video downloader 3,04/29/2026,-27.218730094466952,1926600,2450996.054,-524396.0540000002,74.1,9.589079,0,8.83,75.85,26
B081,Video downloader 3,04/30/2026,-30.949515850144078,902200,1181426.532,-279226.5319999999,34.7,4.619482,0,5.23,35.59,26
B081,Video downloader 3,05/01/2026,-9.945421750663124,980200,1077685.0240000002,-97485.02399999993,37.7,3.499424,0,3.21,34.74,26
B081,Video downloader 3,05/02/2026,6.55662643678161,904800,845475.6439999999,59324.35599999999,34.8,5.758294,0,2.74,24.02,26
B081,Video downloader 3,05/03/2026,11.179217721518985,1027000,912189.434,114810.56599999996,39.5,2.184209,0,2.35,30.55,26
B081,Video downloader 3,05/04/2026,0.15367256637168009,587600,586697.02,902.9799999999923,22.6,1.53527,0,1.48,19.55,26
